Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    resStruct       reduce using rule 44 (expresion -> relacionales .)
    resMutable      reduce using rule 44 (expresion -> relacionales .)
    resFuncion      reduce using rule 44 (expresion -> relacionales .)
    resIf           reduce using rule 44 (expresion -> relacionales .)
    resWhile        reduce using rule 44 (expresion -> relacionales .)
    resFor          reduce using rule 44 (expresion -> relacionales .)
    resReturn       reduce using rule 44 (expresion -> relacionales .)
    PUNTOCOMA       reduce using rule 44 (expresion -> relacionales .)
    DOBLEPUNTOS     reduce using rule 44 (expresion -> relacionales .)
    PARENTESISC     reduce using rule 44 (expresion -> relacionales .)
    COMA            reduce using rule 44 (expresion -> relacionales .)
    CORCHETEC       reduce using rule 44 (expresion -> relacionales .)


state 57

    (45) expresion -> logicas .

    DOSPUNTOS       reduce using rule 45 (expresion -> logicas .)
    SUMA            reduce using rule 45 (expresion -> logicas .)
    RESTA           reduce using rule 45 (expresion -> logicas .)
    MULTIPLICACION  reduce using rule 45 (expresion -> logicas .)
    DIVISION        reduce using rule 45 (expresion -> logicas .)
    POTENCIA        reduce using rule 45 (expresion -> logicas .)
    MODULO          reduce using rule 45 (expresion -> logicas .)
    MAYOR           reduce using rule 45 (expresion -> logicas .)
    MENOR           reduce using rule 45 (expresion -> logicas .)
    MAYORIGUAL      reduce using rule 45 (expresion -> logicas .)
    MENORIGUAL      reduce using rule 45 (expresion -> logicas .)
    IGUALIGUAL      reduce using rule 45 (expresion -> logicas .)
    DIFERENTE       reduce using rule 45 (expresion -> logicas .)
    OR              reduce using rule 45 (expresion -> logicas .)
    AND             reduce using rule 45 (expresion -> logicas .)
    resBreak        reduce using rule 45 (expresion -> logicas .)
    resContinue     reduce using rule 45 (expresion -> logicas .)
    IDENTIFICADOR   reduce using rule 45 (expresion -> logicas .)
    resGlobal       reduce using rule 45 (expresion -> logicas .)
    resLocal        reduce using rule 45 (expresion -> logicas .)
    resPush         reduce using rule 45 (expresion -> logicas .)
    resPrint        reduce using rule 45 (expresion -> logicas .)
    resPrintln      reduce using rule 45 (expresion -> logicas .)
    resStruct       reduce using rule 45 (expresion -> logicas .)
    resMutable      reduce using rule 45 (expresion -> logicas .)
    resFuncion      reduce using rule 45 (expresion -> logicas .)
    resIf           reduce using rule 45 (expresion -> logicas .)
    resWhile        reduce using rule 45 (expresion -> logicas .)
    resFor          reduce using rule 45 (expresion -> logicas .)
    resReturn       reduce using rule 45 (expresion -> logicas .)
    PUNTOCOMA       reduce using rule 45 (expresion -> logicas .)
    DOBLEPUNTOS     reduce using rule 45 (expresion -> logicas .)
    PARENTESISC     reduce using rule 45 (expresion -> logicas .)
    COMA            reduce using rule 45 (expresion -> logicas .)
    CORCHETEC       reduce using rule 45 (expresion -> logicas .)


state 58

    (46) expresion -> nativa .

    DOSPUNTOS       reduce using rule 46 (expresion -> nativa .)
    SUMA            reduce using rule 46 (expresion -> nativa .)
    RESTA           reduce using rule 46 (expresion -> nativa .)
    MULTIPLICACION  reduce using rule 46 (expresion -> nativa .)
    DIVISION        reduce using rule 46 (expresion -> nativa .)
    POTENCIA        reduce using rule 46 (expresion -> nativa .)
    MODULO          reduce using rule 46 (expresion -> nativa .)
    MAYOR           reduce using rule 46 (expresion -> nativa .)
    MENOR           reduce using rule 46 (expresion -> nativa .)
    MAYORIGUAL      reduce using rule 46 (expresion -> nativa .)
    MENORIGUAL      reduce using rule 46 (expresion -> nativa .)
    IGUALIGUAL      reduce using rule 46 (expresion -> nativa .)
    DIFERENTE       reduce using rule 46 (expresion -> nativa .)
    OR              reduce using rule 46 (expresion -> nativa .)
    AND             reduce using rule 46 (expresion -> nativa .)
    resBreak        reduce using rule 46 (expresion -> nativa .)
    resContinue     reduce using rule 46 (expresion -> nativa .)
    IDENTIFICADOR   reduce using rule 46 (expresion -> nativa .)
    resGlobal       reduce using rule 46 (expresion -> nativa .)
    resLocal        reduce using rule 46 (expresion -> nativa .)
    resPush         reduce using rule 46 (expresion -> nativa .)
    resPrint        reduce using rule 46 (expresion -> nativa .)
    resPrintln      reduce using rule 46 (expresion -> nativa .)
    resStruct       reduce using rule 46 (expresion -> nativa .)
    resMutable      reduce using rule 46 (expresion -> nativa .)
    resFuncion      reduce using rule 46 (expresion -> nativa .)
    resIf           reduce using rule 46 (expresion -> nativa .)
    resWhile        reduce using rule 46 (expresion -> nativa .)
    resFor          reduce using rule 46 (expresion -> nativa .)
    resReturn       reduce using rule 46 (expresion -> nativa .)
    PUNTOCOMA       reduce using rule 46 (expresion -> nativa .)
    DOBLEPUNTOS     reduce using rule 46 (expresion -> nativa .)
    PARENTESISC     reduce using rule 46 (expresion -> nativa .)
    COMA            reduce using rule 46 (expresion -> nativa .)
    CORCHETEC       reduce using rule 46 (expresion -> nativa .)


state 59

    (47) expresion -> resTrue .

    DOSPUNTOS       reduce using rule 47 (expresion -> resTrue .)
    SUMA            reduce using rule 47 (expresion -> resTrue .)
    RESTA           reduce using rule 47 (expresion -> resTrue .)
    MULTIPLICACION  reduce using rule 47 (expresion -> resTrue .)
    DIVISION        reduce using rule 47 (expresion -> resTrue .)
    POTENCIA        reduce using rule 47 (expresion -> resTrue .)
    MODULO          reduce using rule 47 (expresion -> resTrue .)
    MAYOR           reduce using rule 47 (expresion -> resTrue .)
    MENOR           reduce using rule 47 (expresion -> resTrue .)
    MAYORIGUAL      reduce using rule 47 (expresion -> resTrue .)
    MENORIGUAL      reduce using rule 47 (expresion -> resTrue .)
    IGUALIGUAL      reduce using rule 47 (expresion -> resTrue .)
    DIFERENTE       reduce using rule 47 (expresion -> resTrue .)
    OR              reduce using rule 47 (expresion -> resTrue .)
    AND             reduce using rule 47 (expresion -> resTrue .)
    resBreak        reduce using rule 47 (expresion -> resTrue .)
    resContinue     reduce using rule 47 (expresion -> resTrue .)
    IDENTIFICADOR   reduce using rule 47 (expresion -> resTrue .)
    resGlobal       reduce using rule 47 (expresion -> resTrue .)
    resLocal        reduce using rule 47 (expresion -> resTrue .)
    resPush         reduce using rule 47 (expresion -> resTrue .)
    resPrint        reduce using rule 47 (expresion -> resTrue .)
    resPrintln      reduce using rule 47 (expresion -> resTrue .)
    resStruct       reduce using rule 47 (expresion -> resTrue .)
    resMutable      reduce using rule 47 (expresion -> resTrue .)
    resFuncion      reduce using rule 47 (expresion -> resTrue .)
    resIf           reduce using rule 47 (expresion -> resTrue .)
    resWhile        reduce using rule 47 (expresion -> resTrue .)
    resFor          reduce using rule 47 (expresion -> resTrue .)
    resReturn       reduce using rule 47 (expresion -> resTrue .)
    PUNTOCOMA       reduce using rule 47 (expresion -> resTrue .)
    DOBLEPUNTOS     reduce using rule 47 (expresion -> resTrue .)
    PARENTESISC     reduce using rule 47 (expresion -> resTrue .)
    COMA            reduce using rule 47 (expresion -> resTrue .)
    CORCHETEC       reduce using rule 47 (expresion -> resTrue .)


state 60

    (48) expresion -> resFalse .

    DOSPUNTOS       reduce using rule 48 (expresion -> resFalse .)
    SUMA            reduce using rule 48 (expresion -> resFalse .)
    RESTA           reduce using rule 48 (expresion -> resFalse .)
    MULTIPLICACION  reduce using rule 48 (expresion -> resFalse .)
    DIVISION        reduce using rule 48 (expresion -> resFalse .)
    POTENCIA        reduce using rule 48 (expresion -> resFalse .)
    MODULO          reduce using rule 48 (expresion -> resFalse .)
    MAYOR           reduce using rule 48 (expresion -> resFalse .)
    MENOR           reduce using rule 48 (expresion -> resFalse .)
    MAYORIGUAL      reduce using rule 48 (expresion -> resFalse .)
    MENORIGUAL      reduce using rule 48 (expresion -> resFalse .)
    IGUALIGUAL      reduce using rule 48 (expresion -> resFalse .)
    DIFERENTE       reduce using rule 48 (expresion -> resFalse .)
    OR              reduce using rule 48 (expresion -> resFalse .)
    AND             reduce using rule 48 (expresion -> resFalse .)
    resBreak        reduce using rule 48 (expresion -> resFalse .)
    resContinue     reduce using rule 48 (expresion -> resFalse .)
    IDENTIFICADOR   reduce using rule 48 (expresion -> resFalse .)
    resGlobal       reduce using rule 48 (expresion -> resFalse .)
    resLocal        reduce using rule 48 (expresion -> resFalse .)
    resPush         reduce using rule 48 (expresion -> resFalse .)
    resPrint        reduce using rule 48 (expresion -> resFalse .)
    resPrintln      reduce using rule 48 (expresion -> resFalse .)
    resStruct       reduce using rule 48 (expresion -> resFalse .)
    resMutable      reduce using rule 48 (expresion -> resFalse .)
    resFuncion      reduce using rule 48 (expresion -> resFalse .)
    resIf           reduce using rule 48 (expresion -> resFalse .)
    resWhile        reduce using rule 48 (expresion -> resFalse .)
    resFor          reduce using rule 48 (expresion -> resFalse .)
    resReturn       reduce using rule 48 (expresion -> resFalse .)
    PUNTOCOMA       reduce using rule 48 (expresion -> resFalse .)
    DOBLEPUNTOS     reduce using rule 48 (expresion -> resFalse .)
    PARENTESISC     reduce using rule 48 (expresion -> resFalse .)
    COMA            reduce using rule 48 (expresion -> resFalse .)
    CORCHETEC       reduce using rule 48 (expresion -> resFalse .)


state 61

    (49) expresion -> IDENTIFICADOR .
    (56) expresion -> IDENTIFICADOR . accesoFS
    (61) expresion -> IDENTIFICADOR . dimension
    (27) llamadaFuncion -> IDENTIFICADOR . PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> IDENTIFICADOR . PARENTESISA PARENTESISC
    (81) construccionStruct -> IDENTIFICADOR . PARENTESISA listaAsignaciones PARENTESISC
    (69) accesoFS -> . accesoFS PUNTO IDENTIFICADOR
    (70) accesoFS -> . PUNTO IDENTIFICADOR
    (79) dimension -> . dimension CORCHETEA expresion CORCHETEC
    (80) dimension -> . CORCHETEA expresion CORCHETEC

    DOSPUNTOS       reduce using rule 49 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 49 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 49 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 49 (expresion -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MODULO          reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 49 (expresion -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 49 (expresion -> IDENTIFICADOR .)
    IGUALIGUAL      reduce using rule 49 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 49 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 49 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resBreak        reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resContinue     reduce using rule 49 (expresion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resGlobal       reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resLocal        reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resPush         reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resPrint        reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resPrintln      reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resStruct       reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resMutable      reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resFuncion      reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resIf           reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resWhile        reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resFor          reduce using rule 49 (expresion -> IDENTIFICADOR .)
    resReturn       reduce using rule 49 (expresion -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 49 (expresion -> IDENTIFICADOR .)
    DOBLEPUNTOS     reduce using rule 49 (expresion -> IDENTIFICADOR .)
    PARENTESISC     reduce using rule 49 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 49 (expresion -> IDENTIFICADOR .)
    CORCHETEC       reduce using rule 49 (expresion -> IDENTIFICADOR .)
    PARENTESISA     shift and go to state 133
    PUNTO           shift and go to state 43
    CORCHETEA       shift and go to state 44

    accesoFS                       shift and go to state 131
    dimension                      shift and go to state 132

state 62

    (50) expresion -> ENTERO .

    DOSPUNTOS       reduce using rule 50 (expresion -> ENTERO .)
    SUMA            reduce using rule 50 (expresion -> ENTERO .)
    RESTA           reduce using rule 50 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 50 (expresion -> ENTERO .)
    DIVISION        reduce using rule 50 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 50 (expresion -> ENTERO .)
    MODULO          reduce using rule 50 (expresion -> ENTERO .)
    MAYOR           reduce using rule 50 (expresion -> ENTERO .)
    MENOR           reduce using rule 50 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 50 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 50 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 50 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 50 (expresion -> ENTERO .)
    OR              reduce using rule 50 (expresion -> ENTERO .)
    AND             reduce using rule 50 (expresion -> ENTERO .)
    resBreak        reduce using rule 50 (expresion -> ENTERO .)
    resContinue     reduce using rule 50 (expresion -> ENTERO .)
    IDENTIFICADOR   reduce using rule 50 (expresion -> ENTERO .)
    resGlobal       reduce using rule 50 (expresion -> ENTERO .)
    resLocal        reduce using rule 50 (expresion -> ENTERO .)
    resPush         reduce using rule 50 (expresion -> ENTERO .)
    resPrint        reduce using rule 50 (expresion -> ENTERO .)
    resPrintln      reduce using rule 50 (expresion -> ENTERO .)
    resStruct       reduce using rule 50 (expresion -> ENTERO .)
    resMutable      reduce using rule 50 (expresion -> ENTERO .)
    resFuncion      reduce using rule 50 (expresion -> ENTERO .)
    resIf           reduce using rule 50 (expresion -> ENTERO .)
    resWhile        reduce using rule 50 (expresion -> ENTERO .)
    resFor          reduce using rule 50 (expresion -> ENTERO .)
    resReturn       reduce using rule 50 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 50 (expresion -> ENTERO .)
    DOBLEPUNTOS     reduce using rule 50 (expresion -> ENTERO .)
    PARENTESISC     reduce using rule 50 (expresion -> ENTERO .)
    COMA            reduce using rule 50 (expresion -> ENTERO .)
    CORCHETEC       reduce using rule 50 (expresion -> ENTERO .)


state 63

    (51) expresion -> CADENA .

    DOSPUNTOS       reduce using rule 51 (expresion -> CADENA .)
    SUMA            reduce using rule 51 (expresion -> CADENA .)
    RESTA           reduce using rule 51 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 51 (expresion -> CADENA .)
    DIVISION        reduce using rule 51 (expresion -> CADENA .)
    POTENCIA        reduce using rule 51 (expresion -> CADENA .)
    MODULO          reduce using rule 51 (expresion -> CADENA .)
    MAYOR           reduce using rule 51 (expresion -> CADENA .)
    MENOR           reduce using rule 51 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 51 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 51 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 51 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 51 (expresion -> CADENA .)
    OR              reduce using rule 51 (expresion -> CADENA .)
    AND             reduce using rule 51 (expresion -> CADENA .)
    resBreak        reduce using rule 51 (expresion -> CADENA .)
    resContinue     reduce using rule 51 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 51 (expresion -> CADENA .)
    resGlobal       reduce using rule 51 (expresion -> CADENA .)
    resLocal        reduce using rule 51 (expresion -> CADENA .)
    resPush         reduce using rule 51 (expresion -> CADENA .)
    resPrint        reduce using rule 51 (expresion -> CADENA .)
    resPrintln      reduce using rule 51 (expresion -> CADENA .)
    resStruct       reduce using rule 51 (expresion -> CADENA .)
    resMutable      reduce using rule 51 (expresion -> CADENA .)
    resFuncion      reduce using rule 51 (expresion -> CADENA .)
    resIf           reduce using rule 51 (expresion -> CADENA .)
    resWhile        reduce using rule 51 (expresion -> CADENA .)
    resFor          reduce using rule 51 (expresion -> CADENA .)
    resReturn       reduce using rule 51 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 51 (expresion -> CADENA .)
    DOBLEPUNTOS     reduce using rule 51 (expresion -> CADENA .)
    PARENTESISC     reduce using rule 51 (expresion -> CADENA .)
    COMA            reduce using rule 51 (expresion -> CADENA .)
    CORCHETEC       reduce using rule 51 (expresion -> CADENA .)


state 64

    (52) expresion -> CARACTER .

    DOSPUNTOS       reduce using rule 52 (expresion -> CARACTER .)
    SUMA            reduce using rule 52 (expresion -> CARACTER .)
    RESTA           reduce using rule 52 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 52 (expresion -> CARACTER .)
    DIVISION        reduce using rule 52 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 52 (expresion -> CARACTER .)
    MODULO          reduce using rule 52 (expresion -> CARACTER .)
    MAYOR           reduce using rule 52 (expresion -> CARACTER .)
    MENOR           reduce using rule 52 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 52 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 52 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 52 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 52 (expresion -> CARACTER .)
    OR              reduce using rule 52 (expresion -> CARACTER .)
    AND             reduce using rule 52 (expresion -> CARACTER .)
    resBreak        reduce using rule 52 (expresion -> CARACTER .)
    resContinue     reduce using rule 52 (expresion -> CARACTER .)
    IDENTIFICADOR   reduce using rule 52 (expresion -> CARACTER .)
    resGlobal       reduce using rule 52 (expresion -> CARACTER .)
    resLocal        reduce using rule 52 (expresion -> CARACTER .)
    resPush         reduce using rule 52 (expresion -> CARACTER .)
    resPrint        reduce using rule 52 (expresion -> CARACTER .)
    resPrintln      reduce using rule 52 (expresion -> CARACTER .)
    resStruct       reduce using rule 52 (expresion -> CARACTER .)
    resMutable      reduce using rule 52 (expresion -> CARACTER .)
    resFuncion      reduce using rule 52 (expresion -> CARACTER .)
    resIf           reduce using rule 52 (expresion -> CARACTER .)
    resWhile        reduce using rule 52 (expresion -> CARACTER .)
    resFor          reduce using rule 52 (expresion -> CARACTER .)
    resReturn       reduce using rule 52 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 52 (expresion -> CARACTER .)
    DOBLEPUNTOS     reduce using rule 52 (expresion -> CARACTER .)
    PARENTESISC     reduce using rule 52 (expresion -> CARACTER .)
    COMA            reduce using rule 52 (expresion -> CARACTER .)
    CORCHETEC       reduce using rule 52 (expresion -> CARACTER .)


state 65

    (53) expresion -> FLOTANTE .

    DOSPUNTOS       reduce using rule 53 (expresion -> FLOTANTE .)
    SUMA            reduce using rule 53 (expresion -> FLOTANTE .)
    RESTA           reduce using rule 53 (expresion -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 53 (expresion -> FLOTANTE .)
    DIVISION        reduce using rule 53 (expresion -> FLOTANTE .)
    POTENCIA        reduce using rule 53 (expresion -> FLOTANTE .)
    MODULO          reduce using rule 53 (expresion -> FLOTANTE .)
    MAYOR           reduce using rule 53 (expresion -> FLOTANTE .)
    MENOR           reduce using rule 53 (expresion -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 53 (expresion -> FLOTANTE .)
    MENORIGUAL      reduce using rule 53 (expresion -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 53 (expresion -> FLOTANTE .)
    DIFERENTE       reduce using rule 53 (expresion -> FLOTANTE .)
    OR              reduce using rule 53 (expresion -> FLOTANTE .)
    AND             reduce using rule 53 (expresion -> FLOTANTE .)
    resBreak        reduce using rule 53 (expresion -> FLOTANTE .)
    resContinue     reduce using rule 53 (expresion -> FLOTANTE .)
    IDENTIFICADOR   reduce using rule 53 (expresion -> FLOTANTE .)
    resGlobal       reduce using rule 53 (expresion -> FLOTANTE .)
    resLocal        reduce using rule 53 (expresion -> FLOTANTE .)
    resPush         reduce using rule 53 (expresion -> FLOTANTE .)
    resPrint        reduce using rule 53 (expresion -> FLOTANTE .)
    resPrintln      reduce using rule 53 (expresion -> FLOTANTE .)
    resStruct       reduce using rule 53 (expresion -> FLOTANTE .)
    resMutable      reduce using rule 53 (expresion -> FLOTANTE .)
    resFuncion      reduce using rule 53 (expresion -> FLOTANTE .)
    resIf           reduce using rule 53 (expresion -> FLOTANTE .)
    resWhile        reduce using rule 53 (expresion -> FLOTANTE .)
    resFor          reduce using rule 53 (expresion -> FLOTANTE .)
    resReturn       reduce using rule 53 (expresion -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 53 (expresion -> FLOTANTE .)
    DOBLEPUNTOS     reduce using rule 53 (expresion -> FLOTANTE .)
    PARENTESISC     reduce using rule 53 (expresion -> FLOTANTE .)
    COMA            reduce using rule 53 (expresion -> FLOTANTE .)
    CORCHETEC       reduce using rule 53 (expresion -> FLOTANTE .)


state 66

    (54) expresion -> llamadaFuncion .
    (57) expresion -> llamadaFuncion . accesoFS
    (69) accesoFS -> . accesoFS PUNTO IDENTIFICADOR
    (70) accesoFS -> . PUNTO IDENTIFICADOR

    DOSPUNTOS       reduce using rule 54 (expresion -> llamadaFuncion .)
    SUMA            reduce using rule 54 (expresion -> llamadaFuncion .)
    RESTA           reduce using rule 54 (expresion -> llamadaFuncion .)
    MULTIPLICACION  reduce using rule 54 (expresion -> llamadaFuncion .)
    DIVISION        reduce using rule 54 (expresion -> llamadaFuncion .)
    POTENCIA        reduce using rule 54 (expresion -> llamadaFuncion .)
    MODULO          reduce using rule 54 (expresion -> llamadaFuncion .)
    MAYOR           reduce using rule 54 (expresion -> llamadaFuncion .)
    MENOR           reduce using rule 54 (expresion -> llamadaFuncion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> llamadaFuncion .)
    MENORIGUAL      reduce using rule 54 (expresion -> llamadaFuncion .)
    IGUALIGUAL      reduce using rule 54 (expresion -> llamadaFuncion .)
    DIFERENTE       reduce using rule 54 (expresion -> llamadaFuncion .)
    OR              reduce using rule 54 (expresion -> llamadaFuncion .)
    AND             reduce using rule 54 (expresion -> llamadaFuncion .)
    resBreak        reduce using rule 54 (expresion -> llamadaFuncion .)
    resContinue     reduce using rule 54 (expresion -> llamadaFuncion .)
    IDENTIFICADOR   reduce using rule 54 (expresion -> llamadaFuncion .)
    resGlobal       reduce using rule 54 (expresion -> llamadaFuncion .)
    resLocal        reduce using rule 54 (expresion -> llamadaFuncion .)
    resPush         reduce using rule 54 (expresion -> llamadaFuncion .)
    resPrint        reduce using rule 54 (expresion -> llamadaFuncion .)
    resPrintln      reduce using rule 54 (expresion -> llamadaFuncion .)
    resStruct       reduce using rule 54 (expresion -> llamadaFuncion .)
    resMutable      reduce using rule 54 (expresion -> llamadaFuncion .)
    resFuncion      reduce using rule 54 (expresion -> llamadaFuncion .)
    resIf           reduce using rule 54 (expresion -> llamadaFuncion .)
    resWhile        reduce using rule 54 (expresion -> llamadaFuncion .)
    resFor          reduce using rule 54 (expresion -> llamadaFuncion .)
    resReturn       reduce using rule 54 (expresion -> llamadaFuncion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> llamadaFuncion .)
    DOBLEPUNTOS     reduce using rule 54 (expresion -> llamadaFuncion .)
    PARENTESISC     reduce using rule 54 (expresion -> llamadaFuncion .)
    COMA            reduce using rule 54 (expresion -> llamadaFuncion .)
    CORCHETEC       reduce using rule 54 (expresion -> llamadaFuncion .)
    PUNTO           shift and go to state 43

    accesoFS                       shift and go to state 134

state 67

    (55) expresion -> CORCHETEA . listaExpresiones CORCHETEC
    (116) listaExpresiones -> . listaExpresiones COMA expresion
    (117) listaExpresiones -> . expresion
    (43) expresion -> . aritmetica
    (44) expresion -> . relacionales
    (45) expresion -> . logicas
    (46) expresion -> . nativa
    (47) expresion -> . resTrue
    (48) expresion -> . resFalse
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . ENTERO
    (51) expresion -> . CADENA
    (52) expresion -> . CARACTER
    (53) expresion -> . FLOTANTE
    (54) expresion -> . llamadaFuncion
    (55) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (56) expresion -> . IDENTIFICADOR accesoFS
    (57) expresion -> . llamadaFuncion accesoFS
    (58) expresion -> . construccionStruct
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (84) aritmetica -> . expresion SUMA expresion
    (85) aritmetica -> . expresion RESTA expresion
    (86) aritmetica -> . expresion MULTIPLICACION expresion
    (87) aritmetica -> . expresion DIVISION expresion
    (88) aritmetica -> . expresion POTENCIA expresion
    (89) aritmetica -> . expresion MODULO expresion
    (90) aritmetica -> . RESTA expresion
    (107) relacionales -> . expresion MAYOR expresion
    (108) relacionales -> . expresion MENOR expresion
    (109) relacionales -> . expresion MAYORIGUAL expresion
    (110) relacionales -> . expresion MENORIGUAL expresion
    (111) relacionales -> . expresion IGUALIGUAL expresion
    (112) relacionales -> . expresion DIFERENTE expresion
    (113) logicas -> . expresion OR expresion
    (114) logicas -> . expresion AND expresion
    (115) logicas -> . NOT expresion
    (91) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (92) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (93) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (94) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (95) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (96) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (98) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (99) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (101) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (102) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (103) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (104) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (105) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (106) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (81) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 69
    resNothing      shift and go to state 70
    RESTA           shift and go to state 71
    NOT             shift and go to state 72
    resLog10        shift and go to state 73
    resLog          shift and go to state 74
    resSin          shift and go to state 75
    resCos          shift and go to state 76
    resTan          shift and go to state 77
    resSqrt         shift and go to state 78
    resParse        shift and go to state 79
    resTrunc        shift and go to state 80
    resFloat        shift and go to state 81
    resStringFunc   shift and go to state 82
    resTypeof       shift and go to state 83
    resPop          shift and go to state 84
    resLength       shift and go to state 85
    resUppercase    shift and go to state 86
    resLowercase    shift and go to state 87
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
